timeTick,AVERAGE_WIND_SPEED_60S,GRID_UL1,GRID_UL2
2019-02-28 20:27:00,3.00,399.00,401.40
2019-02-28 20:37:00,2.41,400.50,402.90
2019-02-28 20:47:00,2.52,401.40,402.00
2019-02-28 20:57:00,2.22,400.80,402.30
2019-02-28 21:07:00,1.98,401.10,401.40
2019-02-28 21:17:00,1.83,399.90,401.70
2019-02-28 21:27:00,1.61,400.80,401.70
2019-02-28 21:37:00,1.44,401.10,401.40
2019-02-28 21:47:00,1.64,400.50,402.00
2019-02-28 21:57:00,1.58,399.90,401.70
2019-02-28 22:07:00,1.95,399.30,402.00
2019-02-28 22:17:00,2.25,401.10,401.40
2019-02-28 22:27:00,2.31,400.50,401.70
2019-02-28 22:37:00,2.23,400.80,401.40
2019-02-28 22:47:00,2.45,401.10,401.40
2019-02-28 22:57:00,2.66,400.50,401.10
2019-02-28 23:07:00,3.07,400.80,401.40
2019-02-28 23:17:00,2.90,400.50,401.10
2019-02-28 23:27:00,4.63,401.10,401.70
2019-02-28 23:37:00,5.11,401.10,401.70
2019-02-28 23:47:00,5.50,400.80,401.70
2019-02-28 23:57:00,4.28,400.50,401.40
2019-02-28 00:00:05,5.96,400.20,400.50
2019-02-28 00:10:05,6.30,400.20,401.10
2019-02-28 00:20:05,6.10,399.90,400.20
2019-02-28 00:30:05,6.02,399.60,400.50
2019-02-28 00:40:05,6.48,399.90,400.50
2019-02-28 00:50:05,7.40,399.60,400.20
2019-02-28 01:00:05,8.06,400.80,401.10
2019-02-28 01:10:05,8.95,400.50,400.80
2019-02-28 01:20:05,8.31,400.80,401.10
2019-02-28 01:30:05,8.39,400.20,400.80
2019-02-28 01:40:05,6.69,400.80,401.70
2019-02-28 01:50:05,6.26,400.50,401.10
2019-02-28 02:00:05,6.58,400.50,400.80
2019-02-28 02:10:05,6.77,399.00,400.50
2019-02-28 02:20:05,6.97,400.20,401.40
2019-02-28 02:30:05,6.97,400.50,401.70
2019-02-28 02:40:05,6.79,400.50,402.00
2019-02-28 02:50:05,6.51,399.90,401.40
2019-02-28 03:00:05,6.64,400.20,401.10
2019-02-28 03:10:05,3.61,399.90,401.10
2019-02-28 03:20:06,5.14,400.80,401.70
2019-02-28 03:30:06,5.08,400.50,401.10
2019-02-28 03:40:06,4.46,401.10,401.10
2019-02-28 03:50:06,4.90,400.50,401.70
2019-02-28 04:00:06,4.94,400.50,401.40
2019-02-28 04:10:06,4.87,399.60,400.80
2019-02-28 04:20:06,4.41,400.50,401.40
2019-02-28 04:30:06,3.83,399.90,401.10
2019-02-28 04:40:06,4.39,400.20,401.40
2019-02-28 04:50:06,4.04,400.50,401.70
2019-02-28 05:00:06,4.24,400.20,401.10
2019-02-28 05:10:06,3.86,400.50,401.40
2019-02-28 05:20:06,3.48,400.50,401.70
2019-02-28 05:30:06,3.13,399.60,401.40
2019-02-28 05:40:06,3.03,400.20,401.40
2019-02-28 05:50:06,2.74,400.20,401.70
2019-02-28 06:00:06,2.86,398.40,401.10
2019-02-28 06:10:06,3.23,399.60,401.70
2019-02-28 06:20:06,4.08,399.60,401.70
2019-02-28 06:30:06,4.15,400.50,402.60
2019-02-28 06:40:06,3.41,399.30,401.40
2019-02-28 06:50:06,3.68,399.30,401.70
2019-02-28 07:00:06,3.68,399.90,402.00
2019-02-28 07:10:06,3.67,399.30,402.30
2019-02-28 07:20:06,4.19,400.20,402.00
2019-02-28 07:30:06,2.99,399.30,401.70
2019-02-28 07:40:12,3.32,399.90,401.70
2019-02-28 07:50:12,2.79,399.90,402.30
2019-02-28 08:00:12,3.22,399.90,401.70
2019-02-28 08:10:12,3.06,399.30,402.00
2019-02-28 08:20:12,2.41,400.20,401.10
2019-02-28 08:30:12,2.59,399.60,401.70
2019-02-28 08:40:12,1.94,399.00,401.40
2019-02-28 08:50:12,2.58,399.60,401.40
2019-02-28 09:00:12,2.05,399.00,401.70
2019-02-28 09:10:12,1.05,399.90,401.40
2019-02-28 09:20:12,2.49,401.10,401.40
2019-02-28 09:30:12,2.26,400.20,401.70
2019-02-28 09:40:12,1.38,400.80,401.40
2019-02-28 09:50:12,1.56,400.80,401.10
2019-02-28 10:00:12,1.71,400.50,401.10
2019-02-28 10:11:57,2.46,400.80,400.50
2019-02-28 10:21:59,2.26,400.80,400.80
2019-02-28 10:31:59,2.75,401.10,400.80
2019-02-28 10:41:59,1.63,401.10,400.80
2019-02-28 10:51:59,1.86,399.90,399.60
2019-02-28 11:01:59,2.33,401.10,400.80
2019-02-28 11:11:59,1.58,400.20,401.10
2019-02-28 11:21:59,1.72,399.60,401.40
2019-02-28 11:31:59,1.92,400.50,402.30
2019-02-28 11:41:59,1.50,400.50,401.10
2019-02-28 11:51:59,2.69,399.60,401.10
2019-02-28 12:01:59,1.51,400.50,401.40
2019-02-28 12:11:59,1.66,400.50,400.80
2019-02-28 12:21:59,1.21,400.80,402.00
2019-02-28 12:31:59,3.74,400.80,401.40
2019-02-28 12:41:59,2.43,400.50,401.10
2019-02-28 12:51:59,3.50,400.20,401.40
2019-02-28 13:01:59,3.97,400.50,401.40
2019-02-28 13:11:59,3.34,400.50,401.40
2019-02-28 13:21:59,2.92,400.20,401.40
2019-02-28 13:31:59,2.57,399.30,401.40
2019-02-28 13:41:59,3.60,400.20,402.30
2019-02-28 13:51:59,4.35,400.20,401.40
2019-02-28 14:02:05,1.17,400.50,401.70
2019-02-28 14:12:22,4.32,401.10,402.00
2019-02-28 14:22:40,2.44,399.90,401.10
2019-02-28 14:32:40,3.81,399.90,401.40
2019-02-28 14:51:15,0.00,0.00,0.00
2019-02-28 15:01:44,4.89,399.60,401.10
2019-02-28 15:12:00,2.40,399.90,401.70
2019-02-28 15:22:00,5.01,400.50,401.70
2019-02-28 15:32:41,6.08,400.20,402.00
2019-02-28 15:42:44,5.03,400.20,402.00
2019-02-28 15:53:09,4.63,399.90,401.40
2019-02-28 16:03:44,4.17,400.20,402.00
2019-02-28 16:13:47,5.04,400.20,402.00
2019-02-28 16:24:05,4.90,400.50,402.00
2019-02-28 16:34:24,3.70,400.50,402.00
2019-02-28 16:44:24,3.88,400.80,402.30
2019-02-28 16:54:24,3.92,400.20,402.30
2019-02-28 17:04:24,4.08,399.90,401.70
2019-02-28 17:17:00,3.64,399.60,401.70
2019-02-28 17:27:00,4.05,400.20,402.00
2019-02-28 17:37:00,3.75,400.20,401.70
2019-02-28 17:47:00,3.93,400.20,401.70
2019-02-28 17:57:00,5.14,400.20,402.00
2019-02-28 18:07:00,4.36,400.50,401.70
2019-02-28 18:17:00,4.60,399.60,401.70
2019-02-28 18:27:00,4.75,400.20,402.00
2019-02-28 18:37:00,4.53,399.90,401.70
2019-02-28 18:47:00,4.99,401.10,402.90
2019-02-28 18:57:00,4.24,400.50,402.00
2019-02-28 19:07:00,5.14,400.80,402.30
2019-02-28 19:17:00,4.38,399.60,402.00
2019-02-28 19:27:00,4.96,399.90,402.30
2019-02-28 19:37:00,5.01,401.10,402.30
2019-02-28 19:47:00,4.70,400.20,402.30
2019-02-28 19:57:00,5.46,400.20,402.00
2019-02-28 20:07:00,4.80,399.90,401.70
2019-02-28 20:17:00,3.57,399.90,401.40
2019-02-28 20:27:00,3.00,399.00,401.40
2019-02-28 20:37:00,2.41,400.50,402.90
2019-02-28 20:47:00,2.52,401.40,402.00
2019-02-28 20:57:00,2.22,400.80,402.30
2019-02-28 21:07:00,1.98,401.10,401.40
2019-02-28 21:17:00,1.83,399.90,401.70
2019-02-28 21:27:00,1.61,400.80,401.70
2019-02-28 21:37:00,1.44,401.10,401.40
2019-02-28 21:47:00,1.64,400.50,402.00
2019-02-28 21:57:00,1.58,399.90,401.70
2019-02-28 22:07:00,1.95,399.30,402.00
2019-02-28 22:17:00,2.25,401.10,401.40
2019-02-28 22:27:00,2.31,400.50,401.70
2019-02-28 22:37:00,2.23,400.80,401.40
2019-02-28 22:47:00,2.45,401.10,401.40
2019-02-28 22:57:00,2.66,400.50,401.10
2019-02-28 23:07:00,3.07,400.80,401.40
2019-02-28 23:17:00,2.90,400.50,401.10
2019-02-28 23:27:00,4.63,401.10,401.70
2019-02-28 23:37:00,5.11,401.10,401.70
2019-02-28 23:47:00,5.50,400.80,401.70
2019-02-28 23:57:00,4.28,400.50,401.40
2019-02-28 00:00:05,5.96,400.20,400.50
2019-02-28 00:10:05,6.30,400.20,401.10
2019-02-28 00:20:05,6.10,399.90,400.20
2019-02-28 00:30:05,6.02,399.60,400.50
2019-02-28 00:40:05,6.48,399.90,400.50
2019-02-28 00:50:05,7.40,399.60,400.20
2019-02-28 01:00:05,8.06,400.80,401.10
2019-02-28 01:10:05,8.95,400.50,400.80
2019-02-28 01:20:05,8.31,400.80,401.10
2019-02-28 01:30:05,8.39,400.20,400.80
2019-02-28 01:40:05,6.69,400.80,401.70
2019-02-28 01:50:05,6.26,400.50,401.10
2019-02-28 02:00:05,6.58,400.50,400.80
2019-02-28 02:10:05,6.77,399.00,400.50
2019-02-28 02:20:05,6.97,400.20,401.40
2019-02-28 02:30:05,6.97,400.50,401.70
2019-02-28 02:40:05,6.79,400.50,402.00
2019-02-28 02:50:05,6.51,399.90,401.40
2019-02-28 03:00:05,6.64,400.20,401.10
2019-02-28 03:10:05,3.61,399.90,401.10
2019-02-28 03:20:06,5.14,400.80,401.70
2019-02-28 03:30:06,5.08,400.50,401.10
2019-02-28 03:40:06,4.46,401.10,401.10
2019-02-28 03:50:06,4.90,400.50,401.70
2019-02-28 04:00:06,4.94,400.50,401.40
2019-02-28 04:10:06,4.87,399.60,400.80
2019-02-28 04:20:06,4.41,400.50,401.40
2019-02-28 04:30:06,3.83,399.90,401.10
2019-02-28 04:40:06,4.39,400.20,401.40
2019-02-28 04:50:06,4.04,400.50,401.70
2019-02-28 05:00:06,4.24,400.20,401.10
2019-02-28 05:10:06,3.86,400.50,401.40
2019-02-28 05:20:06,3.48,400.50,401.70
2019-02-28 05:30:06,3.13,399.60,401.40
2019-02-28 05:40:06,3.03,400.20,401.40
2019-02-28 05:50:06,2.74,400.20,401.70
2019-02-28 06:00:06,2.86,398.40,401.10
2019-02-28 06:10:06,3.23,399.60,401.70
2019-02-28 06:20:06,4.08,399.60,401.70
2019-02-28 06:30:06,4.15,400.50,402.60
2019-02-28 06:40:06,3.41,399.30,401.40
2019-02-28 06:50:06,3.68,399.30,401.70
2019-02-28 07:00:06,3.68,399.90,402.00
2019-02-28 07:10:06,3.67,399.30,402.30
2019-02-28 07:20:06,4.19,400.20,402.00
2019-02-28 07:30:06,2.99,399.30,401.70
2019-02-28 07:40:12,3.32,399.90,401.70
2019-02-28 07:50:12,2.79,399.90,402.30
2019-02-28 08:00:12,3.22,399.90,401.70
2019-02-28 08:10:12,3.06,399.30,402.00
2019-02-28 08:20:12,2.41,400.20,401.10
2019-02-28 08:30:12,2.59,399.60,401.70
2019-02-28 00:00:05,5.96,400.20,400.50
2019-02-28 00:10:05,6.30,400.20,401.10
2019-02-28 00:20:05,6.10,399.90,400.20
2019-02-28 00:30:05,6.02,399.60,400.50
2019-02-28 00:40:05,6.48,399.90,400.50
2019-02-28 00:50:05,7.40,399.60,400.20
2019-02-28 01:00:05,8.06,400.80,401.10
2019-02-28 01:10:05,8.95,400.50,400.80
2019-02-28 01:20:05,8.31,400.80,401.10
2019-02-28 01:30:05,8.39,400.20,400.80
2019-02-28 01:40:05,6.69,400.80,401.70
2019-02-28 01:50:05,6.26,400.50,401.10
2019-02-28 02:00:05,6.58,400.50,400.80
2019-02-28 02:10:05,6.77,399.00,400.50
2019-02-28 02:20:05,6.97,400.20,401.40
2019-02-28 02:30:05,6.97,400.50,401.70
2019-02-28 02:40:05,6.79,400.50,402.00
2019-02-28 02:50:05,6.51,399.90,401.40
2019-02-28 03:00:05,6.64,400.20,401.10
2019-02-28 03:10:05,3.61,399.90,401.10
2019-02-28 03:20:06,5.14,400.80,401.70
2019-02-28 03:30:06,5.08,400.50,401.10
2019-02-28 03:40:06,4.46,401.10,401.10
2019-02-28 03:50:06,4.90,400.50,401.70
2019-02-28 04:00:06,4.94,400.50,401.40
2019-02-28 04:10:06,4.87,399.60,400.80
2019-02-28 04:20:06,4.41,400.50,401.40
2019-02-28 04:30:06,3.83,399.90,401.10
2019-02-28 04:40:06,4.39,400.20,401.40
2019-02-28 04:50:06,4.04,400.50,401.70
2019-02-28 05:00:06,4.24,400.20,401.10
2019-02-28 05:10:06,3.86,400.50,401.40
2019-02-28 05:20:06,3.48,400.50,401.70
2019-02-28 05:30:06,3.13,399.60,401.40
2019-02-28 05:40:06,3.03,400.20,401.40
2019-02-28 05:50:06,2.74,400.20,401.70
2019-02-28 06:00:06,2.86,398.40,401.10
2019-02-28 06:10:06,3.23,399.60,401.70
2019-02-28 06:20:06,4.08,399.60,401.70
2019-02-28 06:30:06,4.15,400.50,402.60
2019-02-28 06:40:06,3.41,399.30,401.40
2019-02-28 06:50:06,3.68,399.30,401.70
2019-02-28 07:00:06,3.68,399.90,402.00
2019-02-28 07:10:06,3.67,399.30,402.30
2019-02-28 07:20:06,4.19,400.20,402.00
2019-02-28 07:30:06,2.99,399.30,401.70
2019-02-28 07:40:12,3.32,399.90,401.70
2019-02-28 07:50:12,2.79,399.90,402.30
2019-02-28 08:00:12,3.22,399.90,401.70
2019-02-28 08:10:12,3.06,399.30,402.00
2019-02-28 08:20:12,2.41,400.20,401.10
2019-02-28 08:30:12,2.59,399.60,401.70
2019-02-28 08:40:12,1.94,399.00,401.40
2019-02-28 08:50:12,2.58,399.60,401.40
2019-02-28 09:00:12,2.05,399.00,401.70
2019-02-28 09:10:12,1.05,399.90,401.40
2019-02-28 09:20:12,2.49,401.10,401.40
2019-02-28 09:30:12,2.26,400.20,401.70
2019-02-28 09:40:12,1.38,400.80,401.40
2019-02-28 09:50:12,1.56,400.80,401.10
2019-02-28 10:00:12,1.71,400.50,401.10
2019-02-28 10:11:57,2.46,400.80,400.50
2019-02-28 10:21:59,2.26,400.80,400.80
2019-02-28 10:31:59,2.75,401.10,400.80
2019-02-28 10:41:59,1.63,401.10,400.80
2019-02-28 10:51:59,1.86,399.90,399.60
2019-02-28 11:01:59,2.33,401.10,400.80
2019-02-28 11:11:59,1.58,400.20,401.10
2019-02-28 11:21:59,1.72,399.60,401.40
2019-02-28 11:31:59,1.92,400.50,402.30
2019-02-28 11:41:59,1.50,400.50,401.10
2019-02-28 11:51:59,2.69,399.60,401.10
2019-02-28 12:01:59,1.51,400.50,401.40
2019-02-28 12:11:59,1.66,400.50,400.80
2019-02-28 12:21:59,1.21,400.80,402.00
2019-02-28 12:31:59,3.74,400.80,401.40
2019-02-28 12:41:59,2.43,400.50,401.10
2019-02-28 12:51:59,3.50,400.20,401.40
2019-02-28 13:01:59,3.97,400.50,401.40
2019-02-28 13:11:59,3.34,400.50,401.40
2019-02-28 13:21:59,2.92,400.20,401.40
2019-02-28 13:31:59,2.57,399.30,401.40
2019-02-28 13:41:59,3.60,400.20,402.30
2019-02-28 13:51:59,4.35,400.20,401.40
2019-02-28 14:02:05,1.17,400.50,401.70
2019-02-28 14:12:22,4.32,401.10,402.00
2019-02-28 14:22:40,2.44,399.90,401.10
2019-02-28 14:32:40,3.81,399.90,401.40
2019-02-28 14:51:15,0.00,0.00,0.00
2019-02-28 15:01:44,4.89,399.60,401.10
2019-02-28 15:12:00,2.40,399.90,401.70
2019-02-28 15:22:00,5.01,400.50,401.70
2019-02-28 15:32:41,6.08,400.20,402.00
2019-02-28 15:42:44,5.03,400.20,402.00
2019-02-28 15:53:09,4.63,399.90,401.40
2019-02-28 16:03:44,4.17,400.20,402.00
2019-02-28 16:13:47,5.04,400.20,402.00
2019-02-28 16:24:05,4.90,400.50,402.00
2019-02-28 16:34:24,3.70,400.50,402.00
2019-02-28 16:44:24,3.88,400.80,402.30
2019-02-28 16:54:24,3.92,400.20,402.30
2019-02-28 17:04:24,4.08,399.90,401.70
2019-02-28 17:17:00,3.64,399.60,401.70
2019-02-28 17:27:00,4.05,400.20,402.00
2019-02-28 17:37:00,3.75,400.20,401.70
2019-02-28 17:47:00,3.93,400.20,401.70
2019-02-28 17:57:00,5.14,400.20,402.00
2019-02-28 18:07:00,4.36,400.50,401.70
2019-02-28 18:17:00,4.60,399.60,401.70
2019-02-28 18:27:00,4.75,400.20,402.00
2019-02-28 18:37:00,4.53,399.90,401.70
2019-02-28 18:47:00,4.99,401.10,402.90
2019-02-28 18:57:00,4.24,400.50,402.00
2019-02-28 19:07:00,5.14,400.80,402.30
2019-02-28 19:17:00,4.38,399.60,402.00
2019-02-28 19:27:00,4.96,399.90,402.30
2019-02-28 19:37:00,5.01,401.10,402.30
2019-02-28 19:47:00,4.70,400.20,402.30
2019-02-28 19:57:00,5.46,400.20,402.00
2019-02-28 20:07:00,4.80,399.90,401.70
2019-02-28 20:17:00,3.57,399.90,401.40
2019-02-28 20:27:00,3.00,399.00,401.40
2019-02-28 20:37:00,2.41,400.50,402.90
2019-02-28 20:47:00,2.52,401.40,402.00
2019-02-28 20:57:00,2.22,400.80,402.30
2019-02-28 21:07:00,1.98,401.10,401.40
2019-02-28 21:17:00,1.83,399.90,401.70
2019-02-28 21:27:00,1.61,400.80,401.70
2019-02-28 21:37:00,1.44,401.10,401.40
2019-02-28 21:47:00,1.64,400.50,402.00
2019-02-28 21:57:00,1.58,399.90,401.70
2019-02-28 22:07:00,1.95,399.30,402.00
2019-02-28 22:17:00,2.25,401.10,401.40
2019-02-28 22:27:00,2.31,400.50,401.70
2019-02-28 22:37:00,2.23,400.80,401.40
2019-02-28 22:47:00,2.45,401.10,401.40
2019-02-28 22:57:00,2.66,400.50,401.10
2019-02-28 23:07:00,3.07,400.80,401.40
2019-02-28 23:17:00,2.90,400.50,401.10
2019-02-28 23:27:00,4.63,401.10,401.70
2019-02-28 23:37:00,5.11,401.10,401.70
2019-02-28 23:47:00,5.50,400.80,401.70
2019-02-28 23:57:00,4.28,400.50,401.40
2019-02-28 00:00:05,5.96,400.20,400.50
2019-02-28 00:10:05,6.30,400.20,401.10
2019-02-28 00:20:05,6.10,399.90,400.20
2019-02-28 00:30:05,6.02,399.60,400.50
2019-02-28 00:40:05,6.48,399.90,400.50
2019-02-28 00:50:05,7.40,399.60,400.20
2019-02-28 01:00:05,8.06,400.80,401.10
2019-02-28 01:10:05,8.95,400.50,400.80
2019-02-28 01:20:05,8.31,400.80,401.10
2019-02-28 01:30:05,8.39,400.20,400.80
2019-02-28 01:40:05,6.69,400.80,401.70
2019-02-28 01:50:05,6.26,400.50,401.10
2019-02-28 02:00:05,6.58,400.50,400.80
2019-02-28 02:10:05,6.77,399.00,400.50
2019-02-28 02:20:05,6.97,400.20,401.40
2019-02-28 02:30:05,6.97,400.50,401.70
2019-02-28 02:40:05,6.79,400.50,402.00
2019-02-28 02:50:05,6.51,399.90,401.40
2019-02-28 03:00:05,6.64,400.20,401.10
2019-02-28 03:10:05,3.61,399.90,401.10
2019-02-28 03:20:06,5.14,400.80,401.70
2019-02-28 03:30:06,5.08,400.50,401.10
2019-02-28 03:40:06,4.46,401.10,401.10
2019-02-28 03:50:06,4.90,400.50,401.70
2019-02-28 04:00:06,4.94,400.50,401.40
2019-02-28 04:10:06,4.87,399.60,400.80
2019-02-28 04:20:06,4.41,400.50,401.40
2019-02-28 04:30:06,3.83,399.90,401.10
2019-02-28 04:40:06,4.39,400.20,401.40
2019-02-28 04:50:06,4.04,400.50,401.70
2019-02-28 05:00:06,4.24,400.20,401.10
2019-02-28 05:10:06,3.86,400.50,401.40
2019-02-28 05:20:06,3.48,400.50,401.70
2019-02-28 05:30:06,3.13,399.60,401.40
2019-02-28 05:40:06,3.03,400.20,401.40
2019-02-28 05:50:06,2.74,400.20,401.70
2019-02-28 06:00:06,2.86,398.40,401.10
2019-02-28 06:10:06,3.23,399.60,401.70
2019-02-28 06:20:06,4.08,399.60,401.70
2019-02-28 06:30:06,4.15,400.50,402.60
2019-02-28 06:40:06,3.41,399.30,401.40
2019-02-28 06:50:06,3.68,399.30,401.70
2019-02-28 07:00:06,3.68,399.90,402.00
2019-02-28 07:10:06,3.67,399.30,402.30
2019-02-28 07:20:06,4.19,400.20,402.00
2019-02-28 07:30:06,2.99,399.30,401.70
2019-02-28 07:40:12,3.32,399.90,401.70
2019-02-28 07:50:12,2.79,399.90,402.30
2019-02-28 08:00:12,3.22,399.90,401.70
2019-02-28 08:10:12,3.06,399.30,402.00
2019-02-28 08:20:12,2.41,400.20,401.10
2019-02-28 08:30:12,2.59,399.60,401.70
2019-02-28 08:40:12,1.94,399.00,401.40
2019-02-28 08:50:12,2.58,399.60,401.40
2019-02-28 09:00:12,2.05,399.00,401.70
2019-02-28 09:10:12,1.05,399.90,401.40
2019-02-28 09:20:12,2.49,401.10,401.40
2019-02-28 09:30:12,2.26,400.20,401.70
2019-02-28 09:40:12,1.38,400.80,401.40
2019-02-28 09:50:12,1.56,400.80,401.10
2019-02-28 10:00:12,1.71,400.50,401.10
2019-02-28 10:11:57,2.46,400.80,400.50
2019-02-28 10:21:59,2.26,400.80,400.80
2019-02-28 10:31:59,2.75,401.10,400.80
2019-02-28 10:41:59,1.63,401.10,400.80
2019-02-28 10:51:59,1.86,399.90,399.60
2019-02-28 11:01:59,2.33,401.10,400.80
2019-02-28 11:11:59,1.58,400.20,401.10
2019-02-28 11:21:59,1.72,399.60,401.40
2019-02-28 11:31:59,1.92,400.50,402.30
2019-02-28 11:41:59,1.50,400.50,401.10
2019-02-28 11:51:59,2.69,399.60,401.10
2019-02-28 12:01:59,1.51,400.50,401.40
2019-02-28 12:11:59,1.66,400.50,400.80
2019-02-28 12:21:59,1.21,400.80,402.00
2019-02-28 12:31:59,3.74,400.80,401.40
2019-02-28 12:41:59,2.43,400.50,401.10
2019-02-28 12:51:59,3.50,400.20,401.40
2019-02-28 13:01:59,3.97,400.50,401.40
2019-02-28 13:11:59,3.34,400.50,401.40
2019-02-28 13:21:59,2.92,400.20,401.40
2019-02-28 13:31:59,2.57,399.30,401.40
2019-02-28 13:41:59,3.60,400.20,402.30
2019-02-28 13:51:59,4.35,400.20,401.40
2019-02-28 14:02:05,1.17,400.50,401.70
2019-02-28 14:12:22,4.32,401.10,402.00
2019-02-28 14:22:40,2.44,399.90,401.10
2019-02-28 14:32:40,3.81,399.90,401.40
2019-02-28 14:51:15,0.00,0.00,0.00
2019-02-28 15:01:44,4.89,399.60,401.10
2019-02-28 15:12:00,2.40,399.90,401.70
2019-02-28 15:22:00,5.01,400.50,401.70
2019-02-28 15:32:41,6.08,400.20,402.00
2019-02-28 15:42:44,5.03,400.20,402.00
2019-02-28 15:53:09,4.63,399.90,401.40
2019-02-28 16:03:44,4.17,400.20,402.00
2019-02-28 16:13:47,5.04,400.20,402.00
2019-02-28 16:24:05,4.90,400.50,402.00
2019-02-28 16:34:24,3.70,400.50,402.00
2019-02-28 16:44:24,3.88,400.80,402.30
2019-02-28 16:54:24,3.92,400.20,402.30
2019-02-28 17:04:24,4.08,399.90,401.70
2019-02-28 17:17:00,3.64,399.60,401.70
2019-02-28 17:27:00,4.05,400.20,402.00
2019-02-28 17:37:00,3.75,400.20,401.70
2019-02-28 17:47:00,3.93,400.20,401.70
2019-02-28 17:57:00,5.14,400.20,402.00
2019-02-28 18:07:00,4.36,400.50,401.70
2019-02-28 18:17:00,4.60,399.60,401.70
2019-02-28 18:27:00,4.75,400.20,402.00
2019-02-28 18:37:00,4.53,399.90,401.70
2019-02-28 18:47:00,4.99,401.10,402.90
2019-02-28 18:57:00,4.24,400.50,402.00
2019-02-28 19:07:00,5.14,400.80,402.30
2019-02-28 19:17:00,4.38,399.60,402.00
2019-02-28 19:27:00,4.96,399.90,402.30
2019-02-28 19:37:00,5.01,401.10,402.30
2019-02-28 19:47:00,4.70,400.20,402.30
2019-02-28 19:57:00,5.46,400.20,402.00
2019-02-28 20:07:00,4.80,399.90,401.70
2019-02-28 20:17:00,3.57,399.90,401.40
2019-02-28 20:27:00,3.00,399.00,401.40
2019-02-28 20:37:00,2.41,400.50,402.90
2019-02-28 20:47:00,2.52,401.40,402.00
2019-02-28 20:57:00,2.22,400.80,402.30
2019-02-28 21:07:00,1.98,401.10,401.40
2019-02-28 21:17:00,1.83,399.90,401.70
2019-02-28 21:27:00,1.61,400.80,401.70
2019-02-28 21:37:00,1.44,401.10,401.40
2019-02-28 21:47:00,1.64,400.50,402.00
2019-02-28 21:57:00,1.58,399.90,401.70
2019-02-28 22:07:00,1.95,399.30,402.00
2019-02-28 22:17:00,2.25,401.10,401.40
2019-02-28 22:27:00,2.31,400.50,401.70
2019-02-28 22:37:00,2.23,400.80,401.40
2019-02-28 22:47:00,2.45,401.10,401.40
2019-02-28 22:57:00,2.66,400.50,401.10
2019-02-28 23:07:00,3.07,400.80,401.40
2019-02-28 23:17:00,2.90,400.50,401.10
2019-02-28 23:27:00,4.63,401.10,401.70
2019-02-28 23:37:00,5.11,401.10,401.70
2019-02-28 23:47:00,5.50,400.80,401.70
2019-02-28 23:57:00,4.28,400.50,401.40
2019-02-28 00:00:05,5.96,400.20,400.50
2019-02-28 00:10:05,6.30,400.20,401.10
2019-02-28 00:20:05,6.10,399.90,400.20
2019-02-28 00:30:05,6.02,399.60,400.50
2019-02-28 00:40:05,6.48,399.90,400.50
2019-02-28 00:50:05,7.40,399.60,400.20
2019-02-28 01:00:05,8.06,400.80,401.10
2019-02-28 01:10:05,8.95,400.50,400.80
2019-02-28 01:20:05,8.31,400.80,401.10
2019-02-28 01:30:05,8.39,400.20,400.80
2019-02-28 01:40:05,6.69,400.80,401.70
2019-02-28 01:50:05,6.26,400.50,401.10
2019-02-28 02:00:05,6.58,400.50,400.80
2019-02-28 02:10:05,6.77,399.00,400.50
2019-02-28 02:20:05,6.97,400.20,401.40
2019-02-28 02:30:05,6.97,400.50,401.70
2019-02-28 02:40:05,6.79,400.50,402.00
2019-02-28 02:50:05,6.51,399.90,401.40
2019-02-28 03:00:05,6.64,400.20,401.10
2019-02-28 03:10:05,3.61,399.90,401.10
2019-02-28 03:20:06,5.14,400.80,401.70
2019-02-28 03:30:06,5.08,400.50,401.10
2019-02-28 03:40:06,4.46,401.10,401.10
2019-02-28 03:50:06,4.90,400.50,401.70
2019-02-28 04:00:06,4.94,400.50,401.40
2019-02-28 04:10:06,4.87,399.60,400.80
2019-02-28 04:20:06,4.41,400.50,401.40
2019-02-28 04:30:06,3.83,399.90,401.10
2019-02-28 04:40:06,4.39,400.20,401.40
2019-02-28 04:50:06,4.04,400.50,401.70
2019-02-28 05:00:06,4.24,400.20,401.10
2019-02-28 05:10:06,3.86,400.50,401.40
2019-02-28 05:20:06,3.48,400.50,401.70
2019-02-28 05:30:06,3.13,399.60,401.40
2019-02-28 05:40:06,3.03,400.20,401.40
2019-02-28 05:50:06,2.74,400.20,401.70
2019-02-28 06:00:06,2.86,398.40,401.10
2019-02-28 06:10:06,3.23,399.60,401.70
2019-02-28 06:20:06,4.08,399.60,401.70
2019-02-28 06:30:06,4.15,400.50,402.60
2019-02-28 06:40:06,3.41,399.30,401.40
2019-02-28 06:50:06,3.68,399.30,401.70
2019-02-28 07:00:06,3.68,399.90,402.00
2019-02-28 07:10:06,3.67,399.30,402.30
2019-02-28 07:20:06,4.19,400.20,402.00
2019-02-28 07:30:06,2.99,399.30,401.70
2019-02-28 07:40:12,3.32,399.90,401.70
2019-02-28 07:50:12,2.79,399.90,402.30
2019-02-28 08:00:12,3.22,399.90,401.70
2019-02-28 08:10:12,3.06,399.30,402.00
2019-02-28 08:20:12,2.41,400.20,401.10
2019-02-28 08:30:12,2.59,399.60,401.70
